date,symbol,spot_price,volatility,option_price,delta,gamma,theta,vega,day
2021-02-09,GME,257.51396036691347,1.3191341752184234,67.0290560005982,0.6320788434974606,0.002218890003792453,-0.35599177799616283,0.48525085608653107,27
2021-02-10,GME,227.9872262016239,1.9332663315405245,84.97126439044368,0.6873983046311755,0.001606652006382527,-0.43149752919168993,0.4036217365432694,28
2021-02-11,GME,224.16612500413447,0.2683140352168407,12.525995099999676,0.5415535134529041,0.013193568162376716,-0.07134878422401054,0.44471894794126166,29
2021-02-12,GME,207.96586775541206,1.190801404637391,49.07706812484784,0.6202350063973918,0.0030744173924123997,-0.26266579731382794,0.39584603607516433,30
2021-02-15,GME,247.04556369017877,2.733571508241766,125.22173239785499,0.7539747345706893,0.0009331050747973319,-0.5862833298099915,0.38918412618965287,31
2021-02-16,GME,199.73005550524132,3.0,109.42772473988668,0.774375183513922,0.0010026328095069966,-0.4955940290128622,0.2999784251946502,32
2021-02-17,GME,168.845781420882,2.666615230317254,83.79293198847293,0.7486998190131968,0.0014154500240136135,-0.3954080883861559,0.26901427913135423,33
2021-02-18,GME,196.45089824206377,2.4038252297219644,89.09060436520761,0.7274491522393511,0.0014069260231835618,-0.4327447512483253,0.3263038501418648,34
2021-02-19,GME,145.58312700057957,3.0,79.76180804582677,0.774375183513922,0.0013755433807477653,-0.36123821366792275,0.21865410822659373,35
2021-02-22,GME,164.17727190009512,1.9081083401031447,60.45683948504017,0.6851921683423449,0.0022673543104358555,-0.3076609087236008,0.2915335217529785,36
2021-02-23,GME,110.80659752240449,3.0,60.70850890404371,0.774375183513922,0.0018072561667974495,-0.27494654206359037,0.1664225674091201,37
2021-02-24,GME,113.43627902203139,0.3723356929158652,8.677708421676478,0.547735218592146,0.01875553907425344,-0.04876223808799714,0.22465090625362685,38
2021-02-25,GME,133.93722471738246,2.637231308700404,65.84032293435959,0.7463666430532239,0.0018130535965788098,-0.31174511525089904,0.21443786067661677,39
2021-02-26,GME,134.7693315999082,0.09831787997773976,2.985886623501287,0.5502489603352828,0.05973833919550987,-0.01826714529944202,0.2666906607422308,40
